Economy,Year,GDP,Population
09_ROK,2047,3745.3926577162874,51.165
10_MAS,2047,2912.5898402772937,41.162
11_MEX,2047,6145.357454917635,162.68200000000002
12_NZ,2047,372.24229589392786,5.656000000000001
13_PNG,2047,160.485365711444,13.390999999999998
14_PE,2047,1087.8079457670483,41.106
15_RP,2047,3426.2159045488293,147.986
16_RUS,2047,6682.588232267973,133.55
17_SIN,2047,1197.2162950273919,6.591
18_CT,2047,1625.3748306271225,23.134
19_THA,2047,3462.0329204430336,66.417
20_USA,2047,35032.78692262339,385.103
21_VN,2047,2502.285596606651,113.8
01_AUS,2048,2794.1700244516683,32.71
02_BD,2048,44.15660230856596,0.535
03_CDA,2048,3123.340480408705,44.583
04_CHL,2048,1174.440896898439,20.682
05_PRC,2048,65329.42522579548,1377.21
06_HKC,2048,866.0841887991193,8.247
07_INA,2048,15011.947341100105,320.226
08_JPN,2048,7377.138738683214,110.024
09_ROK,2048,3800.75655310501,50.938
10_MAS,2048,3004.6641706592713,41.356
11_MEX,2048,6339.669440018827,163.251
12_NZ,2048,380.2620500706896,5.675
13_PNG,2048,167.9777461697133,13.552999999999999
14_PE,2048,1115.9729076099145,41.286
15_RP,2048,3552.719374484763,149.111
16_RUS,2048,6723.388365676049,133.274
17_SIN,2048,1223.4519540916153,6.587000000000001
18_CT,2048,1625.9675579777743,23.016
19_THA,2048,3573.4905281918927,66.081
20_USA,2048,35587.15572701169,386.60699999999997
21_VN,2048,2594.447302934629,114.09899999999999
01_AUS,2049,2857.5792937225847,32.95
02_BD,2049,44.432250670389,0.535
03_CDA,2049,3181.260927984513,44.768
04_CHL,2049,1198.676568583209,20.701999999999998
05_PRC,2049,66541.96792682816,1370.963
06_HKC,2049,883.9891082771237,8.25
07_INA,2049,15606.037446756354,320.92
08_JPN,2049,7463.193177784866,109.406
09_ROK,2049,3855.9041828061204,50.702
10_MAS,2049,3097.914070394376,41.545
11_MEX,2049,6535.297419707422,163.783
12_NZ,2049,388.3890020071857,5.694
13_PNG,2049,175.75631107827652,13.713
14_PE,2049,1144.5331666245932,41.458
15_RP,2049,3681.6385907520416,150.213
16_RUS,2049,6779.441532649629,133.002
17_SIN,2049,1249.9561950497296,6.581
18_CT,2049,1626.4514377009475,22.895
19_THA,2049,3687.5663270586983,65.733
20_USA,2049,36142.430310476935,388.103
21_VN,2049,2688.477581609882,114.376
